

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 18:21:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F27Q84
   644   00FF58  52                 	db	82	;'R'
   645   00FF59  0D                 	db	13
   646   00FF5A  0A                 	db	10
   647   00FF5B  00                 	db	0
   648   00FF5C                     STR_25:
   649   00FF5C  56                 	db	86	;'V'
   650   00FF5D  4F                 	db	79	;'O'
   651   00FF5E  4C                 	db	76	;'L'
   652   00FF5F  54                 	db	84	;'T'
   653   00FF60  53                 	db	83	;'S'
   654   00FF61  4F                 	db	79	;'O'
   655   00FF62  43                 	db	67	;'C'
   656   00FF63  25                 	db	37
   657   00FF64  75                 	db	117	;'u'
   658   00FF65  2C                 	db	44
   659   00FF66  25                 	db	37
   660   00FF67  75                 	db	117	;'u'
   661   00FF68  2C                 	db	44
   662   00FF69  25                 	db	37
   663   00FF6A  75                 	db	117	;'u'
   664   00FF6B  2C                 	db	44
   665   00FF6C  25                 	db	37
   666   00FF6D  75                 	db	117	;'u'
   667   00FF6E  2C                 	db	44
   668   00FF6F  25                 	db	37
   669   00FF70  75                 	db	117	;'u'
   670   00FF71  2C                 	db	44
   671   00FF72  25                 	db	37
   672   00FF73  75                 	db	117	;'u'
   673   00FF74  56                 	db	86	;'V'
   674   00FF75  4F                 	db	79	;'O'
   675   00FF76  4C                 	db	76	;'L'
   676   00FF77  54                 	db	84	;'T'
   677   00FF78  53                 	db	83	;'S'
   678   00FF79  4F                 	db	79	;'O'
   679   00FF7A  43                 	db	67	;'C'
   680   00FF7B  0D                 	db	13
   681   00FF7C  0A                 	db	10
   682   00FF7D  00                 	db	0
   683   00FF7E                     STR_27:
   684   00FF7E  54                 	db	84	;'T'
   685   00FF7F  48                 	db	72	;'H'
   686   00FF80  45                 	db	69	;'E'
   687   00FF81  52                 	db	82	;'R'
   688   00FF82  4D                 	db	77	;'M'
   689   00FF83  49                 	db	73	;'I'
   690   00FF84  53                 	db	83	;'S'
   691   00FF85  25                 	db	37
   692   00FF86  75                 	db	117	;'u'
   693   00FF87  2C                 	db	44
   694   00FF88  25                 	db	37
   695   00FF89  75                 	db	117	;'u'
   696   00FF8A  2C                 	db	44
   697   00FF8B  25                 	db	37
   698   00FF8C  75                 	db	117	;'u'
   699   00FF8D  2C                 	db	44
   700   00FF8E  25                 	db	37
   701   00FF8F  75                 	db	117	;'u'
   702   00FF90  2C                 	db	44
   703   00FF91  25                 	db	37
   704   00FF92  75                 	db	117	;'u'
   705   00FF93  2C                 	db	44
   706   00FF94  25                 	db	37
   707   00FF95  75                 	db	117	;'u'
   708   00FF96  54                 	db	84	;'T'
   709   00FF97  48                 	db	72	;'H'
   710   00FF98  45                 	db	69	;'E'
   711   00FF99  52                 	db	82	;'R'
   712   00FF9A  4D                 	db	77	;'M'
   713   00FF9B  49                 	db	73	;'I'
   714   00FF9C  53                 	db	83	;'S'
   715   00FF9D  0D                 	db	13
   716   00FF9E  0A                 	db	10
   717   00FF9F  00                 	db	0
   718   00FFA0                     STR_33:
   719   00FFA0  42                 	db	66	;'B'
   720   00FFA1  4D                 	db	77	;'M'
   721   00FFA2  53                 	db	83	;'S'
   722   00FFA3  49                 	db	73	;'I'
   723   00FFA4  4E                 	db	78	;'N'
   724   00FFA5  46                 	db	70	;'F'
   725   00FFA6  4F                 	db	79	;'O'
   726   00FFA7  25                 	db	37
   727   00FFA8  6C                 	db	108	;'l'
   728   00FFA9  75                 	db	117	;'u'
   729   00FFAA  2C                 	db	44
   730   00FFAB  25                 	db	37
   731   00FFAC  75                 	db	117	;'u'
   732   00FFAD  2C                 	db	44
   733   00FFAE  25                 	db	37
   734   00FFAF  75                 	db	117	;'u'
   735   00FFB0  2C                 	db	44
   736   00FFB1  25                 	db	37
   737   00FFB2  6C                 	db	108	;'l'
   738   00FFB3  75                 	db	117	;'u'
   739   00FFB4  42                 	db	66	;'B'
   740   00FFB5  4D                 	db	77	;'M'
   741   00FFB6  53                 	db	83	;'S'
   742   00FFB7  49                 	db	73	;'I'
   743   00FFB8  4E                 	db	78	;'N'
   744   00FFB9  46                 	db	70	;'F'
   745   00FFBA  4F                 	db	79	;'O'
   746   00FFBB  0D                 	db	13
   747   00FFBC  0A                 	db	10
   748   00FFBD  00                 	db	0
   749   00FFBE                     STR_4:
   750   00FFBE  41                 	db	65	;'A'
   751   00FFBF  54                 	db	84	;'T'
   752   00FFC0  2B                 	db	43
   753   00FFC1  44                 	db	68	;'D'
   754   00FFC2  41                 	db	65	;'A'
   755   00FFC3  54                 	db	84	;'T'
   756   00FFC4  41                 	db	65	;'A'
   757   00FFC5  3D                 	db	61	;'='
   758   00FFC6  00                 	db	0
   759   00FFC7                     STR_6:
   760   00FFC7  41                 	db	65	;'A'
   761   00FFC8  54                 	db	84	;'T'
   762   00FFC9  2B                 	db	43
   763   00FFCA  43                 	db	67	;'C'
   764   00FFCB  41                 	db	65	;'A'
   765   00FFCC  4E                 	db	78	;'N'
   766   00FFCD  42                 	db	66	;'B'
   767   00FFCE  3D                 	db	61	;'='
   768   00FFCF  00                 	db	0
   769   00FFD0                     STR_5:
   770   00FFD0  41                 	db	65	;'A'
   771   00FFD1  54                 	db	84	;'T'
   772   00FFD2  2B                 	db	43
   773   00FFD3  42                 	db	66	;'B'
   774   00FFD4  41                 	db	65	;'A'
   775   00FFD5  55                 	db	85	;'U'
   776   00FFD6  44                 	db	68	;'D'
   777   00FFD7  3D                 	db	61	;'='
   778   00FFD8  00                 	db	0
   779   00FFD9                     STR_7:
   780   00FFD9  41                 	db	65	;'A'
   781   00FFDA  54                 	db	84	;'T'
   782   00FFDB  2B                 	db	43
   783   00FFDC  43                 	db	67	;'C'
   784   00FFDD  4F                 	db	79	;'O'
   785   00FFDE  4E                 	db	78	;'N'
   786   00FFDF  46                 	db	70	;'F'
   787   00FFE0  3D                 	db	61	;'='
   788   00FFE1  00                 	db	0
   789   00FFE2                     STR_10:
   790   00FFE2  41                 	db	65	;'A'
   791   00FFE3  54                 	db	84	;'T'
   792   00FFE4  2B                 	db	43
   793   00FFE5  42                 	db	66	;'B'
   794   00FFE6  4F                 	db	79	;'O'
   795   00FFE7  4F                 	db	79	;'O'
   796   00FFE8  54                 	db	84	;'T'
   797   00FFE9  3D                 	db	61	;'='
   798   00FFEA  00                 	db	0
   799   00FFEB                     STR_9:
   800   00FFEB  41                 	db	65	;'A'
   801   00FFEC  54                 	db	84	;'T'
   802   00FFED  2B                 	db	43
   803   00FFEE  52                 	db	82	;'R'
   804   00FFEF  45                 	db	69	;'E'
   805   00FFF0  53                 	db	83	;'S'
   806   00FFF1  54                 	db	84	;'T'
   807   00FFF2  3D                 	db	61	;'='
   808   00FFF3  00                 	db	0
   809   00FFF4                     STR_3:
   810   00FFF4  41                 	db	65	;'A'
   811   00FFF5  54                 	db	84	;'T'
   812   00FFF6  2B                 	db	43
   813   00FFF7  54                 	db	84	;'T'
   814   00FFF8  45                 	db	69	;'E'
   815   00FFF9  53                 	db	83	;'S'
   816   00FFFA  54                 	db	84	;'T'
